f1,recall,precision,abs_spd,di,eta,base_treino,serie_treino,vies_treino
0.8724587648638281,0.8949439307495574,0.8510757717492984,0.23212870429075494,0.708726890782852,0.0,pd_v0,PD,0.0
0.8727935533384498,0.8949439307495574,0.8517131623291518,0.23240515739739676,0.7084811250643317,1.0,pd_v0,PD,0.0
0.8727935533384498,0.8949439307495574,0.8517131623291518,0.23240515739739676,0.7084811250643317,5.0,pd_v0,PD,0.0
0.8727935533384498,0.8949439307495574,0.8517131623291518,0.23240515739739676,0.7084811250643317,10.0,pd_v0,PD,0.0
0.8727935533384498,0.8949439307495574,0.8517131623291518,0.23240515739739676,0.7084811250643317,25.0,pd_v0,PD,0.0
0.8727935533384498,0.8949439307495574,0.8517131623291518,0.23240515739739676,0.7084811250643317,50.0,pd_v0,PD,0.0
0.8727935533384498,0.8949439307495574,0.8517131623291518,0.23240515739739676,0.7084811250643317,75.0,pd_v0,PD,0.0
0.8727935533384498,0.8949439307495574,0.8517131623291518,0.23240515739739676,0.7084811250643317,100.0,pd_v0,PD,0.0
0.6284560422491458,0.49938286842754875,0.8475073313782991,0.34032318771103154,0.6504886394353665,0.0,pd_v0,PD,0.0
0.6296641791044776,0.49987657368550975,0.8504829903401931,0.3407360980406716,0.650212911294313,1.0,pd_v0,PD,0.0
0.6296641791044776,0.49987657368550975,0.8504829903401931,0.3407360980406716,0.650212911294313,5.0,pd_v0,PD,0.0
0.6296641791044776,0.49987657368550975,0.8504829903401931,0.3407360980406716,0.650212911294313,10.0,pd_v0,PD,0.0
0.6296641791044776,0.49987657368550975,0.8504829903401931,0.3407360980406716,0.650212911294313,25.0,pd_v0,PD,0.0
0.6296641791044776,0.49987657368550975,0.8504829903401931,0.3407360980406716,0.650212911294313,50.0,pd_v0,PD,0.0
0.6296641791044776,0.49987657368550975,0.8504829903401931,0.3407360980406716,0.650212911294313,75.0,pd_v0,PD,0.0
0.6296641791044776,0.49987657368550975,0.8504829903401931,0.3407360980406716,0.650212911294313,100.0,pd_v0,PD,0.0
0.785140975509364,0.7152230971128609,0.8702098540145985,0.45215458915111495,0.511609775146522,0.0,pd_v0,PD,0.0
0.7856627871047481,0.7150356205474315,0.8717714285714285,0.4528170357873581,0.5112439621667556,1.0,pd_v0,PD,0.0
0.7856627871047481,0.7150356205474315,0.8717714285714285,0.4528170357873581,0.5112439621667556,5.0,pd_v0,PD,0.0
